{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 14.898346900939941, 'x': -1.2819938960505288, 'y': 0.06656237189162695, 'z': 0.24634631530112366, 'yaw': 0.013581430004057458, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.908362627029419, 'x': -1.2821160405004783, 'y': 0.06639069212346405, 'z': 0.24652562584227283, 'yaw': 0.020523054747206875, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.918370723724365, 'x': -1.2820175885395664, 'y': 0.06604591571212533, 'z': 0.2467394014352635, 'yaw': 0.01903253211747414, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.924412250518799, 'x': -1.2818031484825592, 'y': 0.066120384892632, 'z': 0.24656145077752945, 'yaw': 0.022434714145939644, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.938257217407227, 'x': -1.281819496146136, 'y': 0.06593221947303686, 'z': 0.24671817851058647, 'yaw': 0.03040335015930725, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.944272756576538, 'x': -1.281711350867801, 'y': 0.06562390583265577, 'z': 0.24688372309901846, 'yaw': 0.024777042525796523, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.958380699157715, 'x': -1.281583833730052, 'y': 0.06543392211159353, 'z': 0.24660818592336725, 'yaw': 0.038979052012478956, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.968214988708496, 'x': -1.281581496833034, 'y': 0.0653856804466843, 'z': 0.24688089564916688, 'yaw': 0.03907381395665625, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.978253841400146, 'x': -1.2816697237498773, 'y': 0.06523187919735743, 'z': 0.24705953355585913, 'yaw': 0.03943953841796152, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.988273620605469, 'x': -1.2817389322467185, 'y': 0.06563024432031797, 'z': 0.24742328541685957, 'yaw': 0.024311770872640578, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 14.994283199310303, 'x': -1.2814414663947897, 'y': 0.06509512489789526, 'z': 0.24689601810098455, 'yaw': 0.024846586314145457, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.00834846496582, 'x': -1.2818446712262925, 'y': 0.06525378464793051, 'z': 0.24724320326728558, 'yaw': 0.031937119488063305, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.018540382385254, 'x': -1.2817127731753881, 'y': 0.06527591014864755, 'z': 0.2474892843628689, 'yaw': 0.0293242425487926, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.024484634399414, 'x': -1.2819354205958848, 'y': 0.06517366591738223, 'z': 0.24741172353218396, 'yaw': 0.0350007950316393, 'x_sp': -1.25, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.03451156616211, 'x': -1.2817620877298654, 'y': 0.06519766614653383, 'z': 0.2475982023195936, 'yaw': 0.02943705275347555, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.048655271530151, 'x': -1.2818949179521744, 'y': 0.06517876007161871, 'z': 0.247693812836739, 'yaw': 0.03129730677633242, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.054695129394531, 'x': -1.2817978310095988, 'y': 0.06511792019153781, 'z': 0.24777815688390586, 'yaw': 0.03023422482295152, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.068575859069824, 'x': -1.2818470934489377, 'y': 0.0652703648342782, 'z': 0.2479450726156304, 'yaw': 0.027690016405619258, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.078606128692627, 'x': -1.2817535057926044, 'y': 0.0648755473585905, 'z': 0.24788652332030212, 'yaw': 0.04263871969886069, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.088634252548218, 'x': -1.2818043339143304, 'y': 0.06509500672456872, 'z': 0.24793328021632077, 'yaw': 0.030108030489488048, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.097655773162842, 'x': -1.2818513330492691, 'y': 0.06526407879972608, 'z': 0.24786175398451296, 'yaw': 0.03417230686784574, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.108248710632324, 'x': -1.2816206424264915, 'y': 0.06546919030406076, 'z': 0.24828813951461987, 'yaw': 0.03273586729321352, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.118585348129272, 'x': -1.2816944516427013, 'y': 0.06578438163684842, 'z': 0.24849106554256656, 'yaw': 0.01479614493639376, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.128618240356445, 'x': -1.2819013290154837, 'y': 0.06587037946210651, 'z': 0.24852121650785763, 'yaw': 0.030383980906864196, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.137660503387451, 'x': -1.2817581527054518, 'y': 0.06629915467161622, 'z': 0.2484478230286123, 'yaw': 0.02611139738548509, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.147833347320557, 'x': -1.2816204118263572, 'y': 0.06667290483146648, 'z': 0.24851065277218762, 'yaw': 0.039844941986703415, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.157909393310547, 'x': -1.2814995542196752, 'y': 0.06753966486876163, 'z': 0.24864367173857324, 'yaw': 0.027994788762231295, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.167934656143188, 'x': -1.2812408695553934, 'y': 0.06766391977813645, 'z': 0.24816264440475555, 'yaw': 0.040145974040390525, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.173896789550781, 'x': -1.2808987165407335, 'y': 0.06848747129870285, 'z': 0.2481184087240075, 'yaw': 0.04229607725119133, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.184010028839111, 'x': -1.2809190237924561, 'y': 0.06948237083662215, 'z': 0.24779507739450296, 'yaw': 0.04013953525839268, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.19846224784851, 'x': -1.2802122439352397, 'y': 0.07074572135075913, 'z': 0.24814491361635987, 'yaw': 0.030014274863809354, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.204502820968628, 'x': -1.280008064405013, 'y': 0.07217483085957584, 'z': 0.24841953285736088, 'yaw': 0.029781178388907144, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.217681169509888, 'x': -1.2792963506928534, 'y': 0.07330860418425353, 'z': 0.24808099617902676, 'yaw': 0.017544669077648633, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.227701902389526, 'x': -1.2791461659476737, 'y': 0.075133474167983, 'z': 0.24846550130498052, 'yaw': 0.039434899530838216, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.237730264663696, 'x': -1.2781495141778214, 'y': 0.07652801963417454, 'z': 0.2483473116305093, 'yaw': 0.027684897785353553, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.24885106086731, 'x': -1.2777539417476986, 'y': 0.0785644690290791, 'z': 0.24870270374370226, 'yaw': 0.02209518880255599, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.258888483047485, 'x': -1.276203442329249, 'y': 0.07939938046174676, 'z': 0.24737257334367496, 'yaw': 0.034986461186305766, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.267943382263184, 'x': -1.2757953261774995, 'y': 0.08174155130967095, 'z': 0.24765717037642554, 'yaw': 0.045675290615961005, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.278736352920532, 'x': -1.2750387938044427, 'y': 0.083726722695349, 'z': 0.24764692634510485, 'yaw': 0.038743873285848926, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.28785514831543, 'x': -1.2739759493675997, 'y': 0.08589386491204681, 'z': 0.247823392883452, 'yaw': 0.02925218713987266, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.29788064956665, 'x': -1.2726893286905494, 'y': 0.08794933308282171, 'z': 0.24742212353656362, 'yaw': 0.025039971369242027, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.307920455932617, 'x': -1.2713658934189185, 'y': 0.09019575283767968, 'z': 0.2471448327931368, 'yaw': 0.0175711387462995, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.317946195602417, 'x': -1.2705692283826884, 'y': 0.09248739591970635, 'z': 0.24668595486535946, 'yaw': 0.03597386576193797, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.327762842178345, 'x': -1.268515318489618, 'y': 0.0947587263981397, 'z': 0.24609367263917595, 'yaw': 0.026510628142957324, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.337952613830566, 'x': -1.2671334699876045, 'y': 0.09723809999629521, 'z': 0.24608466181976815, 'yaw': 0.02845106082690179, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.347915887832642, 'x': -1.2654147446452464, 'y': 0.09945786390848488, 'z': 0.24515315807933868, 'yaw': 0.04078287985661996, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.357940435409546, 'x': -1.2638099012778183, 'y': 0.10256213112362132, 'z': 0.2449550268115231, 'yaw': 0.009871810908530216, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.368026733398438, 'x': -1.26229270147872, 'y': 0.10565883564391787, 'z': 0.24470804745251437, 'yaw': 0.03135290467665252, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.378150463104248, 'x': -1.2605910230041784, 'y': 0.10873528448681949, 'z': 0.24432983950859033, 'yaw': 0.028892114004494082, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.388268947601318, 'x': -1.25811733062306, 'y': 0.11114195271143554, 'z': 0.24330721350332485, 'yaw': 0.02662970010756607, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.39427900314331, 'x': -1.2562819131695102, 'y': 0.11481060616047303, 'z': 0.24305275136085436, 'yaw': 0.0274931024893942, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.40797734260559, 'x': -1.25445219731707, 'y': 0.11827854230205324, 'z': 0.243128803236035, 'yaw': 0.03680806743868352, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.417986154556274, 'x': -1.2520861853338168, 'y': 0.12144481545052534, 'z': 0.2422044805335377, 'yaw': 0.0242237247500557, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.428035736083984, 'x': -1.2498564400621544, 'y': 0.1253263815138419, 'z': 0.24208734352839542, 'yaw': 0.035275037873309836, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.438068389892578, 'x': -1.2469878145687763, 'y': 0.12867960999884073, 'z': 0.24150116290367596, 'yaw': 0.01487788002959034, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.448099851608276, 'x': -1.244778969873503, 'y': 0.13317157489910114, 'z': 0.24160161485689424, 'yaw': 0.014559744489608372, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.45809555053711, 'x': -1.241650781260129, 'y': 0.13609110613543027, 'z': 0.24002382383231297, 'yaw': 0.03657204843513549, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.464110374450684, 'x': -1.2390365199351625, 'y': 0.140131249689618, 'z': 0.23984967765109858, 'yaw': 0.02852283843210078, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.478192329406738, 'x': -1.2360210217100014, 'y': 0.1441436365663905, 'z': 0.2390269587769854, 'yaw': 0.023955212596807218, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.488219976425171, 'x': -1.2331352170978906, 'y': 0.1487272104283772, 'z': 0.23926392058395649, 'yaw': 0.016233683331351195, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.4982271194458, 'x': -1.22984268073994, 'y': 0.15241010929658233, 'z': 0.23834776561724935, 'yaw': 0.03874166593895303, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.507277011871338, 'x': -1.2266922485332918, 'y': 0.15725805446645952, 'z': 0.23830770976318244, 'yaw': 0.005849147674583806, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.518152236938477, 'x': -1.2233005098450915, 'y': 0.16123225796342203, 'z': 0.2376708616089214, 'yaw': 0.02921130344489794, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.527982950210571, 'x': -1.2201153061076837, 'y': 0.16609171374979653, 'z': 0.2373649391351473, 'yaw': 0.01914562794546231, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.538010835647583, 'x': -1.2163657245778279, 'y': 0.17063074048497662, 'z': 0.236861139583709, 'yaw': 0.022144728270152878, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.548035621643066, 'x': -1.212247187276905, 'y': 0.17569309541697428, 'z': 0.23693187073854127, 'yaw': -0.01322646420016138, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.558961153030396, 'x': -1.2087144194923478, 'y': 0.180644027705339, 'z': 0.2370698811609709, 'yaw': 0.0020470359772069664, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.564975261688232, 'x': -1.2050144049347822, 'y': 0.1858630339604465, 'z': 0.2371832091771339, 'yaw': 0.01658780848466022, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.573999643325806, 'x': -1.2010831338303125, 'y': 0.19075441123890194, 'z': 0.2368258732062787, 'yaw': 0.022197991163153, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.584421396255493, 'x': -1.1968822642841075, 'y': 0.1959688462366681, 'z': 0.23684009923002383, 'yaw': 0.014499813056621324, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.598753690719604, 'x': -1.1925679859104992, 'y': 0.20168476085959408, 'z': 0.2372120643829931, 'yaw': -0.003653924551026755, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.60784912109375, 'x': -1.188580096543765, 'y': 0.20705554189223563, 'z': 0.23758634950733118, 'yaw': 0.005271545921539887, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.61783742904663, 'x': -1.1839286854647106, 'y': 0.21338047862251927, 'z': 0.2382253800254789, 'yaw': -0.002263347142431371, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.627846240997314, 'x': -1.1796885103994625, 'y': 0.21904400436335889, 'z': 0.23882227021540245, 'yaw': -0.011285271933499708, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.6378653049469, 'x': -1.1748999950257493, 'y': 0.22432315745333933, 'z': 0.2386269796452379, 'yaw': -0.004769731111088582, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.648770809173584, 'x': -1.170189647178761, 'y': 0.23026820987780508, 'z': 0.23893554530967873, 'yaw': -0.005603351657200939, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.654785871505737, 'x': -1.1650695341722794, 'y': 0.23566650615206394, 'z': 0.23913625718801476, 'yaw': -0.0041232156152055666, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.667866468429565, 'x': -1.160054704524026, 'y': 0.2415817665407319, 'z': 0.23952351593780422, 'yaw': -0.012648652801007465, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.677843570709229, 'x': -1.1550442692525116, 'y': 0.2479745203905073, 'z': 0.24059697449164633, 'yaw': -0.03221314953004395, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.688184261322021, 'x': -1.1499549043437047, 'y': 0.25369176782962255, 'z': 0.24060404655606812, 'yaw': -0.02298356387489875, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.698182582855225, 'x': -1.1441363309116543, 'y': 0.2591754210725586, 'z': 0.24054205625480368, 'yaw': -0.017820799884859184, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.704222202301025, 'x': -1.1387150812755358, 'y': 0.2651153352613523, 'z': 0.24102230128172777, 'yaw': -0.01739466781286847, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.714245557785034, 'x': -1.1331496449372316, 'y': 0.2712835531563472, 'z': 0.24144459021749415, 'yaw': -0.02408885359149071, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.724246740341187, 'x': -1.1271047562288825, 'y': 0.27669471799812945, 'z': 0.24121951575589284, 'yaw': -0.03850537183771152, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.73427414894104, 'x': -1.1216430176682783, 'y': 0.28328416772993625, 'z': 0.24215414534421295, 'yaw': -0.030965402045045387, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.748325824737549, 'x': -1.115232257058419, 'y': 0.2891380899372994, 'z': 0.24238982403437118, 'yaw': -0.03392362588454034, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.758340120315552, 'x': -1.1093075969908335, 'y': 0.29521036850957455, 'z': 0.242641072309925, 'yaw': -0.0357996837631962, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.764357805252075, 'x': -1.103097556641004, 'y': 0.3014106028424136, 'z': 0.24295718364989474, 'yaw': -0.031109450204258593, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.774401426315308, 'x': -1.0966090275442781, 'y': 0.3074015230791366, 'z': 0.2430215575550119, 'yaw': -0.026277276549069306, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.788442611694336, 'x': -1.0903589777074167, 'y': 0.31355813959900275, 'z': 0.2430645017069899, 'yaw': -0.029504311520815563, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.798444986343384, 'x': -1.0838324766201517, 'y': 0.32043978134684087, 'z': 0.24362566020430973, 'yaw': -0.048888444290858146, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.807900667190552, 'x': -1.0772125955822618, 'y': 0.32660994385209174, 'z': 0.24379501924563973, 'yaw': -0.0430588698571821, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.818045854568481, 'x': -1.0702194570016716, 'y': 0.3325396993927447, 'z': 0.24396529830827585, 'yaw': -0.033830751606717335, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.828118324279785, 'x': -1.0633301939596733, 'y': 0.33899799299252525, 'z': 0.24444748502354502, 'yaw': -0.03678838218806835, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.834133386611938, 'x': -1.05630186684812, 'y': 0.3456838080016051, 'z': 0.24475375155557125, 'yaw': -0.038858269696322445, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.84415340423584, 'x': -1.049076596701828, 'y': 0.35210649143991, 'z': 0.24487386745007866, 'yaw': -0.038355526739203505, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.858041524887085, 'x': -1.0418797970637907, 'y': 0.35858946056391494, 'z': 0.24540731110061265, 'yaw': -0.04577400995928915, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.868031740188599, 'x': -1.0346075274223765, 'y': 0.3647801298400829, 'z': 0.2451951872300008, 'yaw': -0.03297160995070225, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.877996921539307, 'x': -1.0269060646869244, 'y': 0.3715126574000503, 'z': 0.24561946364556023, 'yaw': -0.04734475615229883, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.887989282608032, 'x': -1.0193166269323921, 'y': 0.3779340840392565, 'z': 0.2458582990285384, 'yaw': -0.04787427845864389, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.89801549911499, 'x': -1.0115489224657523, 'y': 0.38438873722510375, 'z': 0.2458443560338081, 'yaw': -0.046173232366784944, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.908391952514648, 'x': -1.003695642015333, 'y': 0.39054928460359883, 'z': 0.2454826812575514, 'yaw': -0.03701486846992541, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.918421268463135, 'x': -0.9957369043109446, 'y': 0.3972412983200634, 'z': 0.24593595320556977, 'yaw': -0.04781218142226695, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.928494215011597, 'x': -0.9876112320046823, 'y': 0.40352793194852515, 'z': 0.2461722585688454, 'yaw': -0.0378253757170155, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.938451290130615, 'x': -0.9792310018560124, 'y': 0.41001343417353064, 'z': 0.24600477619584069, 'yaw': -0.0356229486455204, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.948571681976318, 'x': -0.9709948657473099, 'y': 0.41622193018909265, 'z': 0.2456422254168737, 'yaw': -0.03353633179963911, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.954622507095337, 'x': -0.9623253449448658, 'y': 0.42294487619453147, 'z': 0.24588696810884517, 'yaw': -0.03600892890264085, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 15.968675136566162, 'x': -0.9538226326283218, 'y': 0.42910980624895717, 'z': 0.24585468345246245, 'yaw': -0.03467067396507151, 'x_sp': 0.04089466845512646, 'y_sp': 0.338042283633165, 'z_sp': 0.25, 'yaw_sp': 0}
