{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 8.438638687133789, 'x': -0.0409908133407446, 'y': 0.08267505714001994, 'z': 0.499783706100445, 'yaw': -0.004754218986686709, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48593977713578895, 'yaw_sp': 0}
{'time': 8.449583292007446, 'x': -0.04093034898698154, 'y': 0.08298082586566248, 'z': 0.4985642549395242, 'yaw': -0.0063309920129368535, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48493977713578895, 'yaw_sp': 0}
{'time': 8.458588600158691, 'x': -0.04094398590623614, 'y': 0.08347865096179136, 'z': 0.49736520423416125, 'yaw': -0.009364842049491173, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48393977713578895, 'yaw_sp': 0}
{'time': 8.468720436096191, 'x': -0.04119083288546304, 'y': 0.08364752101372384, 'z': 0.4960624891440777, 'yaw': -0.002187285205860867, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48293977713578895, 'yaw_sp': 0}
{'time': 8.478584289550781, 'x': -0.040974562552127905, 'y': 0.08395595158448589, 'z': 0.4949900971938766, 'yaw': -0.006914761075903719, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48193977713578895, 'yaw_sp': 0}
{'time': 8.488551139831543, 'x': -0.0410877009334376, 'y': 0.0844433757497365, 'z': 0.4937511943385969, 'yaw': -0.007332744419274562, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.48093977713578895, 'yaw_sp': 0}
{'time': 8.49915885925293, 'x': -0.04102090963294385, 'y': 0.08471453868533786, 'z': 0.4925230247433923, 'yaw': -0.0065629560780795515, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47993977713578895, 'yaw_sp': 0}
{'time': 8.509155750274658, 'x': -0.041108949229711936, 'y': 0.08504769100436357, 'z': 0.4914636051617797, 'yaw': -0.0063683825542772965, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47893977713578895, 'yaw_sp': 0}
{'time': 8.519105434417725, 'x': -0.04111457325775895, 'y': 0.08530683919345096, 'z': 0.49017181964382966, 'yaw': -0.008819385699632143, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47793977713578895, 'yaw_sp': 0}
{'time': 8.525114059448242, 'x': -0.04110683028276215, 'y': 0.08589054670219497, 'z': 0.48889884867304956, 'yaw': -0.007796581472198305, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47793977713578895, 'yaw_sp': 0}
{'time': 8.53482460975647, 'x': -0.04111943039997582, 'y': 0.08624105038541238, 'z': 0.48788164082080016, 'yaw': -0.010504459739592242, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47693977713578894, 'yaw_sp': 0}
{'time': 8.548671245574951, 'x': -0.041030923969798114, 'y': 0.08657168885673942, 'z': 0.48652234482462675, 'yaw': -0.01434535497791778, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47593977713578894, 'yaw_sp': 0}
{'time': 8.558619737625122, 'x': -0.04122166656960836, 'y': 0.08722743314012683, 'z': 0.4852132052595815, 'yaw': -0.012561686173651943, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47493977713578894, 'yaw_sp': 0}
{'time': 8.568593978881836, 'x': -0.04098320626276642, 'y': 0.08741113534619005, 'z': 0.48438910996603485, 'yaw': -0.010529741666858605, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47393977713578894, 'yaw_sp': 0}
{'time': 8.578567266464233, 'x': -0.04089270049752317, 'y': 0.08812058544379921, 'z': 0.4831476948517425, 'yaw': -0.015006453403082709, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47293977713578894, 'yaw_sp': 0}
{'time': 8.588540315628052, 'x': -0.040985487953012184, 'y': 0.08813570864334584, 'z': 0.4818696408999087, 'yaw': -0.0020069514765426177, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47193977713578894, 'yaw_sp': 0}
{'time': 8.599510431289673, 'x': -0.04106470713686285, 'y': 0.08857694793463312, 'z': 0.4812543330651806, 'yaw': -0.0015794466258007844, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47093977713578894, 'yaw_sp': 0}
{'time': 8.60848593711853, 'x': -0.04106209345370423, 'y': 0.08928636028748851, 'z': 0.47951896506182307, 'yaw': -0.005983299825261135, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.47093977713578894, 'yaw_sp': 0}
{'time': 8.618459701538086, 'x': -0.0408406406964852, 'y': 0.08944427202002835, 'z': 0.47858882326640795, 'yaw': -0.005222652446295939, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46993977713578894, 'yaw_sp': 0}
{'time': 8.629430294036865, 'x': -0.04055840279286356, 'y': 0.09004134086658622, 'z': 0.4778064970517218, 'yaw': 0.0020142867283460216, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46893977713578894, 'yaw_sp': 0}
{'time': 8.63840627670288, 'x': -0.04080895397544137, 'y': 0.09016288404838559, 'z': 0.4765447892739702, 'yaw': -0.005900421429416269, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46793977713578894, 'yaw_sp': 0}
{'time': 8.648379564285278, 'x': -0.0408753526289744, 'y': 0.0905593314383342, 'z': 0.47526522962205375, 'yaw': -0.0065710070011295585, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46693977713578894, 'yaw_sp': 0}
{'time': 8.659350633621216, 'x': -0.040761015148888365, 'y': 0.0909577786711576, 'z': 0.4745330230864901, 'yaw': -0.009982415401720957, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46593977713578894, 'yaw_sp': 0}
{'time': 8.668327331542969, 'x': -0.04078902422482596, 'y': 0.09144508516322997, 'z': 0.47319232557392615, 'yaw': -0.01046344063670368, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46493977713578893, 'yaw_sp': 0}
{'time': 8.679297924041748, 'x': -0.040734725194542666, 'y': 0.09203838331261066, 'z': 0.4719622613448063, 'yaw': -0.01938757428426019, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46493977713578893, 'yaw_sp': 0}
{'time': 8.68530559539795, 'x': -0.04085126499293163, 'y': 0.09224720214213197, 'z': 0.4712827709582521, 'yaw': -0.012320309281632191, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46393977713578893, 'yaw_sp': 0}
{'time': 8.699244737625122, 'x': -0.04074011704990859, 'y': 0.0925016922213906, 'z': 0.4701209741161215, 'yaw': -0.016806129728335506, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46293977713578893, 'yaw_sp': 0}
{'time': 8.705247640609741, 'x': -0.04054040650581228, 'y': 0.09320927311015861, 'z': 0.468944962409368, 'yaw': -0.018750639614502518, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46193977713578893, 'yaw_sp': 0}
{'time': 8.719215631484985, 'x': -0.040709727932674133, 'y': 0.09327693509886914, 'z': 0.46820286389070537, 'yaw': -0.016622376293041974, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.46093977713578893, 'yaw_sp': 0}
{'time': 8.725176572799683, 'x': -0.0405136510717423, 'y': 0.0937825883579078, 'z': 0.46706087835607146, 'yaw': -0.014944383641137371, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.45993977713578893, 'yaw_sp': 0}
{'time': 8.739157915115356, 'x': -0.04048978415264311, 'y': 0.09434418069184954, 'z': 0.46587544227902344, 'yaw': -0.018235347417284054, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.45893977713578893, 'yaw_sp': 0}
{'time': 8.749151229858398, 'x': -0.04059519837425624, 'y': 0.09438554574798329, 'z': 0.4648227897011403, 'yaw': -0.007925116747506955, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.45793977713578893, 'yaw_sp': 0}
{'time': 8.759124279022217, 'x': -0.040543662560599436, 'y': 0.09498928012159567, 'z': 0.4639397966753401, 'yaw': -0.01289521119028425, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.45793977713578893, 'yaw_sp': 0}
{'time': 8.768275737762451, 'x': -0.04047871624876826, 'y': 0.09553538831737726, 'z': 0.4627351298775567, 'yaw': -0.015546440755880298, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4569397771357889, 'yaw_sp': 0}
{'time': 8.774287939071655, 'x': -0.04046404166335434, 'y': 0.0957820222376382, 'z': 0.46187491179427054, 'yaw': -0.011020218182812513, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4559397771357889, 'yaw_sp': 0}
{'time': 8.785258769989014, 'x': -0.04044871919772288, 'y': 0.096188152790288, 'z': 0.4610109755483736, 'yaw': -0.010976079538598249, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4549397771357889, 'yaw_sp': 0}
{'time': 8.795231580734253, 'x': -0.040389699398542166, 'y': 0.09668257966829306, 'z': 0.45975636685600674, 'yaw': -0.01722245027175262, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4539397771357889, 'yaw_sp': 0}
{'time': 8.809167861938477, 'x': -0.04022766472457713, 'y': 0.0969141954237585, 'z': 0.4590202695983094, 'yaw': -0.010271517926962126, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4529397771357889, 'yaw_sp': 0}
{'time': 8.815176963806152, 'x': -0.04017571333692818, 'y': 0.0972439544409524, 'z': 0.4580185049599468, 'yaw': -0.008571500363808049, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4519397771357889, 'yaw_sp': 0}
{'time': 8.829216957092285, 'x': -0.04017526518744678, 'y': 0.09774743088285769, 'z': 0.456775844182172, 'yaw': -0.006981358208852484, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4519397771357889, 'yaw_sp': 0}
{'time': 8.839303731918335, 'x': -0.040138058084947595, 'y': 0.09814656955236999, 'z': 0.45593257161263434, 'yaw': -0.01502057526847711, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4509397771357889, 'yaw_sp': 0}
{'time': 8.845287084579468, 'x': -0.04025418232476299, 'y': 0.09869958910823579, 'z': 0.45504487491331574, 'yaw': -0.01768135544466176, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4499397771357889, 'yaw_sp': 0}
{'time': 8.855159044265747, 'x': -0.04030741148569844, 'y': 0.09897731684156934, 'z': 0.454196552067194, 'yaw': -0.01692039352212049, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4489397771357889, 'yaw_sp': 0}
{'time': 8.869123697280884, 'x': -0.04005734769940684, 'y': 0.09941984088139055, 'z': 0.45341397233550124, 'yaw': -0.01837556316452993, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4479397771357889, 'yaw_sp': 0}
{'time': 8.875107288360596, 'x': -0.04000735726112728, 'y': 0.09974420742278964, 'z': 0.45247732346345304, 'yaw': -0.014028820298772615, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4469397771357889, 'yaw_sp': 0}
{'time': 8.889340162277222, 'x': -0.0398404932993202, 'y': 0.0999092673835986, 'z': 0.45169904842634023, 'yaw': -0.002331176467598617, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4459397771357889, 'yaw_sp': 0}
{'time': 8.899316310882568, 'x': -0.039608251729480334, 'y': 0.10089402544848305, 'z': 0.45120216997679263, 'yaw': -0.013697944707504739, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4449397771357889, 'yaw_sp': 0}
{'time': 8.909289121627808, 'x': -0.03992670120182154, 'y': 0.10083045406251458, 'z': 0.4503633764089492, 'yaw': -0.010255862145124972, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4439397771357889, 'yaw_sp': 0}
{'time': 8.919262409210205, 'x': -0.03991792063206178, 'y': 0.10123720597912207, 'z': 0.4497078869615858, 'yaw': -0.00848353832316473, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4429397771357889, 'yaw_sp': 0}
{'time': 8.929257154464722, 'x': -0.0400178085351791, 'y': 0.10181675261124898, 'z': 0.44881657346725295, 'yaw': -0.008349138885364482, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4419397771357889, 'yaw_sp': 0}
{'time': 8.935243844985962, 'x': -0.04016660584901966, 'y': 0.10214879589866309, 'z': 0.4481751870498834, 'yaw': -0.007592009164342883, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4419397771357889, 'yaw_sp': 0}
{'time': 8.945099592208862, 'x': -0.039939138051496945, 'y': 0.10249477245293302, 'z': 0.44734607531394177, 'yaw': -0.0041750086243839135, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4409397771357889, 'yaw_sp': 0}
{'time': 8.95504879951477, 'x': -0.039722379155416446, 'y': 0.10276080146269875, 'z': 0.44646676566982896, 'yaw': -0.011399818638476944, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4399397771357889, 'yaw_sp': 0}
{'time': 8.965022325515747, 'x': -0.03994939877606054, 'y': 0.10338301843955712, 'z': 0.4455345608685319, 'yaw': -0.00882377242597876, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4389397771357889, 'yaw_sp': 0}
{'time': 8.974995613098145, 'x': -0.03994337011390192, 'y': 0.10351933804918365, 'z': 0.44485721943295264, 'yaw': -0.0012748801806923282, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4379397771357889, 'yaw_sp': 0}
{'time': 8.988990068435669, 'x': -0.039807270946304214, 'y': 0.10384970505323818, 'z': 0.4441185518188175, 'yaw': -0.010777749934981706, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4369397771357889, 'yaw_sp': 0}
{'time': 8.99993109703064, 'x': -0.03983869323030656, 'y': 0.10423318288954998, 'z': 0.4433223095940796, 'yaw': -0.011939424562747547, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4359397771357889, 'yaw_sp': 0}
{'time': 9.008935451507568, 'x': -0.03939960912823336, 'y': 0.10487563319714988, 'z': 0.4423587290325715, 'yaw': -0.007226421141246497, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4349397771357889, 'yaw_sp': 0}
{'time': 9.0189049243927, 'x': -0.03992190036602214, 'y': 0.10456374230784336, 'z': 0.4413046764640105, 'yaw': 0.0056355700794970655, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4349397771357889, 'yaw_sp': 0}
{'time': 9.02489161491394, 'x': -0.03993252439752315, 'y': 0.10511486722099156, 'z': 0.44062450140275333, 'yaw': -0.011396010952901214, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4339397771357889, 'yaw_sp': 0}
{'time': 9.034862279891968, 'x': -0.0397493489455229, 'y': 0.10525042948107234, 'z': 0.43987505463373866, 'yaw': -0.004058163897183498, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4329397771357889, 'yaw_sp': 0}
{'time': 9.044808387756348, 'x': -0.03989862766109569, 'y': 0.10559615545708828, 'z': 0.43877474653610754, 'yaw': -0.006744403135700239, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4319397771357889, 'yaw_sp': 0}
{'time': 9.05877137184143, 'x': -0.0401032209577119, 'y': 0.1058327732734709, 'z': 0.4373783288362927, 'yaw': 0.004506990230751733, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4309397771357889, 'yaw_sp': 0}
{'time': 9.064784526824951, 'x': -0.039199123368166326, 'y': 0.1059783304796994, 'z': 0.43657199030857, 'yaw': 0.004221770471440801, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4299397771357889, 'yaw_sp': 0}
{'time': 9.074728965759277, 'x': -0.03982923807714589, 'y': 0.10652846914358112, 'z': 0.43569153039933006, 'yaw': -0.006383102652952388, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4289397771357889, 'yaw_sp': 0}
{'time': 9.085699558258057, 'x': -0.0398495081312243, 'y': 0.10641099976434085, 'z': 0.4347461228935306, 'yaw': 0.00494326451481346, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4279397771357889, 'yaw_sp': 0}
{'time': 9.09866452217102, 'x': -0.039725310318333464, 'y': 0.10667225879399879, 'z': 0.4339037118095253, 'yaw': 0.0008468931648331382, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4269397771357889, 'yaw_sp': 0}
{'time': 9.108637571334839, 'x': -0.03980105368842321, 'y': 0.10701660554380224, 'z': 0.4330703369021165, 'yaw': -0.001611770253962419, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4269397771357889, 'yaw_sp': 0}
{'time': 9.118635177612305, 'x': -0.039960442167041976, 'y': 0.10726806342689241, 'z': 0.43188572408342824, 'yaw': 0.001949617608149553, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4259397771357889, 'yaw_sp': 0}
{'time': 9.124619960784912, 'x': -0.0400087705220333, 'y': 0.10739900223733909, 'z': 0.43060382325318997, 'yaw': 0.004076523493761082, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4249397771357889, 'yaw_sp': 0}
{'time': 9.138367891311646, 'x': -0.040145662872546894, 'y': 0.10774241871568675, 'z': 0.4300247745200398, 'yaw': 0.003495997522660771, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4239397771357889, 'yaw_sp': 0}
{'time': 9.148269653320312, 'x': -0.04023749132957379, 'y': 0.10815404492559501, 'z': 0.42866939808128224, 'yaw': 0.0004182001248303272, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4229397771357889, 'yaw_sp': 0}
{'time': 9.159244060516357, 'x': -0.04012683191131953, 'y': 0.10802976547651606, 'z': 0.42787275697430976, 'yaw': 0.009945995427594757, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4219397771357889, 'yaw_sp': 0}
{'time': 9.168221712112427, 'x': -0.04020362832979894, 'y': 0.10840337515674846, 'z': 0.42713842858262535, 'yaw': 0.0022943981037090236, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4209397771357889, 'yaw_sp': 0}
{'time': 9.17920970916748, 'x': -0.040251330466762714, 'y': 0.10864382380176574, 'z': 0.4258137592999187, 'yaw': 0.002278936902541865, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4199397771357889, 'yaw_sp': 0}
{'time': 9.189185619354248, 'x': -0.04030607199975754, 'y': 0.10881150025491002, 'z': 0.42448623227554, 'yaw': 0.006230250811091167, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4189397771357889, 'yaw_sp': 0}
{'time': 9.195194005966187, 'x': -0.040217643710526815, 'y': 0.10895722636977204, 'z': 0.42408093619124393, 'yaw': -0.0027772792501954413, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4189397771357889, 'yaw_sp': 0}
{'time': 9.209153890609741, 'x': -0.04046983776959422, 'y': 0.10939290042329648, 'z': 0.4224866398457298, 'yaw': -0.00256047293783368, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4179397771357889, 'yaw_sp': 0}
{'time': 9.2191002368927, 'x': -0.040443820080976446, 'y': 0.10957816098644514, 'z': 0.42129987732590923, 'yaw': -0.0009367886820532689, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4169397771357889, 'yaw_sp': 0}
{'time': 9.225083827972412, 'x': -0.04046003576399236, 'y': 0.10921528686392949, 'z': 0.42059960068802493, 'yaw': 0.005606674690650528, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4159397771357889, 'yaw_sp': 0}
{'time': 9.23505687713623, 'x': -0.04052506844110315, 'y': 0.1095918937155952, 'z': 0.4194937704729367, 'yaw': 0.0006144626449249465, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4149397771357889, 'yaw_sp': 0}
{'time': 9.24849557876587, 'x': -0.040622544860220475, 'y': 0.11004588520876123, 'z': 0.41793721783225896, 'yaw': -0.002362757335389709, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4139397771357889, 'yaw_sp': 0}
{'time': 9.259467124938965, 'x': -0.04071729653149575, 'y': 0.10982395828571606, 'z': 0.4169090042689881, 'yaw': 0.005499302790571854, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4139397771357889, 'yaw_sp': 0}
{'time': 9.399035453796387, 'x': -0.04091683648667111, 'y': 0.11012286088370689, 'z': 0.416326493912517, 'yaw': 0.0011072983049540126, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4129397771357889, 'yaw_sp': 0}
{'time': 9.409008502960205, 'x': -0.0412599797313783, 'y': 0.11193069125967794, 'z': 0.4072490771277938, 'yaw': -0.005131740767804871, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4119397771357889, 'yaw_sp': 0}
{'time': 9.414992570877075, 'x': -0.041280501198176674, 'y': 0.11213072792255081, 'z': 0.4070009474217635, 'yaw': -0.002937307713920312, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4109397771357889, 'yaw_sp': 0}
{'time': 9.424966096878052, 'x': -0.04130023383912863, 'y': 0.11245869457221216, 'z': 0.4076908605103027, 'yaw': -0.01373111436016039, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4099397771357889, 'yaw_sp': 0}
{'time': 9.430950164794922, 'x': -0.041262551490837414, 'y': 0.11261301511048563, 'z': 0.407958920555991, 'yaw': -0.011332590265108244, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4089397771357889, 'yaw_sp': 0}
{'time': 9.438928604125977, 'x': -0.042397039268538474, 'y': 0.11261183641493534, 'z': 0.407532749495759, 'yaw': -0.009806401762007866, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4079397771357889, 'yaw_sp': 0}
{'time': 9.444912910461426, 'x': -0.041022864714176335, 'y': 0.11333117520114923, 'z': 0.4090780571718838, 'yaw': -0.012600275515745274, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4079397771357889, 'yaw_sp': 0}
{'time': 9.45887541770935, 'x': -0.041367692007822775, 'y': 0.11372423400742585, 'z': 0.4095230020482021, 'yaw': -0.03187569825541736, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.4069397771357889, 'yaw_sp': 0}
